n,drift,score,closure_error,radial_variance,angular_irregularity
3,0.0,0.17262267121087108,1.4441499944114349,0.307021239786811,5.949798228611511e-14
3,0.35294117647058826,0.15836761381815695,1.6179634963321736,0.307021239786811,7.179027745996333e-14
3,0.7058823529411765,0.22580169218605087,0.9893776379678462,0.307021239786811,7.581430297100399e-14
3,1.0588235294117647,0.373616128452022,0.4053373739402435,0.307021239786811,7.453759484000667e-14
3,1.411764705882353,0.1876471132920223,1.2895400661457321,0.307021239786811,7.458598770523758e-14
3,1.7647058823529413,0.1557034281023436,1.6539781044239572,0.307021239786811,6.624752702143391e-14
3,2.1176470588235294,0.19850176274819056,1.1924022595949435,0.307021239786811,4.692201585047944e-14
3,2.4705882352941178,0.3981407825428532,0.35038083747263316,0.307021239786811,3.345792334823365e-14
3,2.823529411764706,0.20989207228095344,1.101273833743022,0.307021239786811,6.066950795040969e-14
3,3.1764705882352944,0.1565017910530577,1.6430571238818175,0.307021239786811,7.179789224294829e-14
3,3.5294117647058827,0.1799116548842013,1.3659172453063508,0.307021239786811,7.481839352962124e-14
3,3.882352941176471,0.3429838328654451,0.485019153405711,0.307021239786811,7.426450361321226e-14
3,4.235294117647059,0.2424786516450499,0.8878475137204977,0.307021239786811,7.301111552810143e-14
3,4.588235294117648,0.16084313807398645,1.585568568220064,0.307021239786811,6.378530018987164e-14
3,4.9411764705882355,0.1675375572753015,1.502759684037637,0.307021239786811,4.27404878330913e-14
3,5.294117647058824,0.2811148302014233,0.6989111102627527,0.307021239786811,3.7587906850740605e-14
3,5.647058823529412,0.28993798194137016,0.6628271974841276,0.307021239786811,6.162587301485182e-14
3,6.0,0.16917771909337898,1.4834706669233255,0.307021239786811,7.154847389031648e-14
4,0.0,0.19810273883889845,1.1957846428594379,0.307021239786811,8.421090919293737e-14
4,0.35294117647058826,0.1556875883517308,1.6541959129715587,0.307021239786811,7.719429242563556e-14
4,0.7058823529411765,0.18797383782325036,1.2864524650054214,0.307021239786811,8.39791865626664e-14
4,1.0588235294117647,0.37470271598961774,0.40275016794997986,0.307021239786811,7.915465592444729e-14
4,1.411764705882353,0.22521736048782662,0.9932077293403376,0.307021239786811,6.495772574318924e-14
4,1.7647058823529413,0.1582886511635977,1.6190134843277622,0.307021239786811,1.2205737478090526e-14
4,2.1176470588235294,0.17284003128454598,1.4417216160802953,0.307021239786811,6.414191703502504e-14
4,2.4705882352941178,0.30900289696551164,0.5918945848476183,0.307021239786811,7.845561511062608e-14
4,2.823529411764706,0.2648906901841731,0.7715367512878619,0.307021239786811,8.361033992360667e-14
4,3.1764705882352944,0.1646153958365325,1.5380780271227408,0.307021239786811,7.717632973183903e-14
4,3.5294117647058827,0.16305328217523918,1.557477564785263,0.307021239786811,8.363843537253004e-14
4,3.882352941176471,0.255873376463471,0.8158837394330227,0.307021239786811,7.746425511799353e-14
4,4.235294117647059,0.32151269957061646,0.5499217290573212,0.307021239786811,6.125809920967382e-14
4,4.588235294117648,0.1753440038287697,1.4141810379605482,0.307021239786811,2.4020026898559808e-14
4,4.9411764705882355,0.1574972398486161,1.6295952532871099,0.307021239786811,6.602545543815045e-14
4,5.294117647058824,0.21904563058687876,1.0349089913092344,0.307021239786811,7.913063958179164e-14
4,5.647058823529412,0.38571112807779334,0.3773606524181432,0.307021239786811,8.313143263511353e-14
4,6.0,0.19172163185460991,1.2517878855952005,0.307021239786811,7.879878599363184e-14
5,0.0,0.22235465996379636,1.0122626244703365,0.307021239786811,6.517308084751131e-14
5,0.35294117647058826,0.1579114498502778,1.624043722425514,0.307021239786811,2.953976156322663e-14
5,0.7058823529411765,0.1739522630953394,1.4293905780287266,0.307021239786811,7.127576869787306e-14
5,1.0588235294117647,0.3146158763742739,0.5726490932614048,0.307021239786811,7.990235202514072e-14
5,1.411764705882353,0.26071027527000373,0.7917145270176789,0.307021239786811,7.812694142425145e-14
5,1.7647058823529413,0.16388490878133963,1.5471037470955025,0.307021239786811,6.693850149716534e-14
5,2.1176470588235294,0.1637429227731892,1.5488674392897228,0.307021239786811,8.161710259110318e-14
5,2.4705882352941178,0.2598906548725899,0.7957467328321146,0.307021239786811,7.831258098498917e-14
5,2.823529411764706,0.31575359830959904,0.5688315327149424,0.307021239786811,6.162431967351507e-14
5,3.1764705882352944,0.17417985408109826,1.4268867425064689,0.307021239786811,3.927936172182405e-14
5,3.5294117647058827,0.15783951494317325,1.6250057534410445,0.307021239786811,7.334768709950355e-14
5,3.882352941176471,0.22179372455667057,1.0160539939518842,0.307021239786811,8.213430796457778e-14
5,4.235294117647059,0.38094606669419157,0.38817055007537843,0.307021239786811,7.915119396446402e-14
5,4.588235294117648,0.18998263189829373,1.2677023966299805,0.307021239786811,7.376560698995317e-14
5,4.9411764705882355,0.1556155205166311,1.6551874600068808,0.307021239786811,8.34812839942703e-14
5,5.294117647058824,0.19576510283115284,1.2158769531690385,0.307021239786811,7.794659535698244e-14
5,5.647058823529412,0.39432895541969654,0.35847396916255525,0.307021239786811,5.6636895705440754e-14
5,6.0,0.21331919657996198,1.0757595943090212,0.307021239786811,4.6098777278250464e-14
6,0.0,0.2438877740074349,0.8799048913593044,0.307021239786811,5.949798228611511e-14
6,0.35294117647058826,0.16106811378517,1.5826738768381223,0.307021239786811,7.581430297100399e-14
6,0.7058823529411765,0.16718964581094378,1.5068999279598672,0.307021239786811,7.458598770523758e-14
6,1.0588235294117647,0.27921917101088717,0.7069613722690792,0.307021239786811,4.692201585047944e-14
6,1.411764705882353,0.29196376820773406,0.654850221292042,0.307021239786811,6.066950795040969e-14
6,1.7647058823529413,0.169559079469466,1.4790391736237534,0.307021239786811,7.481839352962124e-14
6,2.1176470588235294,0.15969518064541352,1.6004659579812732,0.307021239786811,7.301111552810143e-14
6,2.4705882352941178,0.2350614995248621,0.9312246543806524,0.307021239786811,4.27404878330913e-14
6,2.823529411764706,0.35628150285227855,0.44874582806910734,0.307021239786811,6.162587301485182e-14
6,3.1764705882352944,0.18301132081346325,1.3345369966057516,0.307021239786811,7.381479029068383e-14
6,3.5294117647058827,0.15607279166452548,1.648911611713866,0.307021239786811,7.134061070257543e-14
6,3.882352941176471,0.20482586266562822,1.1405547013927924,0.307021239786811,3.775891518863101e-14
6,4.235294117647059,0.40096867469643394,0.34447618315468115,0.307021239786811,6.244516161203767e-14
6,4.588235294117648,0.20307568696438494,1.1545801794011268,0.307021239786811,7.264204284104795e-14
6,4.9411764705882355,0.15595007302188565,1.6505922587239081,0.307021239786811,6.951297428892555e-14
6,5.294117647058824,0.18420006404807668,1.3227826343423543,0.307021239786811,3.239513365515072e-14
6,5.647058823529412,0.3610449667457802,0.43640207991357427,0.307021239786811,6.438605125346207e-14
6,6.0,0.2324990145060892,0.9468538800369455,0.307021239786811,7.317525100448376e-14
7,0.0,0.40103837225907946,0.3443317057398181,0.307021239786811,6.601046156852629e-14
7,0.35294117647058826,0.2039448123995407,1.147585132815935,0.307021239786811,5.488999417684338e-14
7,0.7058823529411765,0.15600922297653638,1.6497818626935028,0.307021239786811,8.06241882039921e-14
7,1.0588235294117647,0.18360148483964905,1.328682395181853,0.307021239786811,8.079551811131217e-14
7,1.411764705882353,0.35867164478410146,0.44251117751955915,0.307021239786811,6.26181692457445e-14
7,1.7647058823529413,0.23377153512633256,0.9390496362266889,0.307021239786811,5.744331792646696e-14
7,2.1176470588235294,0.15950249327673552,1.6029875377142475,0.307021239786811,8.00024060445774e-14
7,2.4705882352941178,0.1699466954377759,1.4745553695119056,0.307021239786811,7.991706137217267e-14
7,2.823529411764706,0.29401311509805383,0.6468923198036484,0.307021239786811,5.893921153888093e-14
7,3.1764705882352944,0.2773470416928337,0.7150197165595588,0.307021239786811,5.924944376867595e-14
7,3.5294117647058827,0.16684765052058195,1.5109865963392277,0.307021239786811,7.921420291790387e-14
7,3.882352941176471,0.16129816417643797,1.5797222413438583,0.307021239786811,7.885240077480776e-14
7,4.235294117647059,0.24531612912093248,0.8719469853380968,0.307021239786811,5.547923077328309e-14
7,4.588235294117648,0.3381446511692439,0.4989274679112633,0.307021239786811,6.108079420607547e-14
7,4.9411764705882355,0.1788439563342686,1.3769782310147392,0.307021239786811,7.83699759005447e-14
7,5.294117647058824,0.15669130626356892,1.6404810482805463,0.307021239786811,7.750957422280422e-14
7,5.647058823529412,0.21183041813934037,1.086741824780186,0.307021239786811,5.108934156611383e-14
7,6.0,0.39613991205098487,0.3546095918288664,0.307021239786811,6.22385623962878e-14
8,0.0,0.2787489362210295,0.708975259044645,0.307021239786811,8.421090919293737e-14
8,0.35294117647058826,0.16710359425329802,1.5079266250054242,0.307021239786811,8.39791865626664e-14
8,0.7058823529411765,0.16112514944593095,1.5819413014624035,0.307021239786811,6.495772574318924e-14
8,1.0588235294117647,0.2442430502690591,0.8779168166953599,0.307021239786811,6.414191703502504e-14
8,1.411764705882353,0.33995699908405796,0.4936722127336924,0.307021239786811,8.361033992360667e-14
8,1.7647058823529413,0.17924071871148686,1.3728525249483474,0.307021239786811,8.363843537253004e-14
8,2.1176470588235294,0.1566181316161332,1.6414749706020675,0.307021239786811,6.125809920967382e-14
8,2.4705882352941178,0.21109734868751673,1.0922063541589346,0.307021239786811,6.602545543815045e-14
8,2.823529411764706,0.39694726345724635,0.35289815868534763,0.307021239786811,8.313143263511353e-14
8,3.1764705882352944,0.19750929700924977,1.2008403147078064,0.307021239786811,8.29097706657636e-14
8,3.5294117647058827,0.15566588087171115,1.6544944792332121,0.307021239786811,5.702356860486448e-14
8,3.882352941176471,0.1884682111351119,1.2818009090856641,0.307021239786811,6.765438406953462e-14
8,4.235294117647059,0.37630982304178723,0.3989509767033731,0.307021239786811,8.220123437559869e-14
8,4.588235294117648,0.22434829150319652,0.9989410781630446,0.307021239786811,8.184700487902036e-14
8,4.9411764705882355,0.1581724140985801,1.6205610278060454,0.307021239786811,5.2153427741962505e-14
8,5.294117647058824,0.17316923229171913,1.438055342808688,0.307021239786811,6.889742188246968e-14
8,5.647058823529412,0.3106732382780764,0.5860947240176705,0.307021239786811,8.117350924635183e-14
8,6.0,0.26362205790038695,0.7775924751516239,0.307021239786811,8.055948329356514e-14
9,0.0,0.29264427089526585,0.6521953736446698,0.307021239786811,7.964972781307105e-14
9,0.35294117647058826,0.16968758697202754,1.4775503744990295,0.307021239786811,8.387042870902866e-14
9,0.7058823529411765,0.15963040910813553,1.601312903575677,0.307021239786811,4.952385947362223e-14
9,1.0588235294117647,0.23462955878460467,0.9338352444839341,0.307021239786811,7.667470925874275e-14
9,1.411764705882353,0.3570798603064112,0.44665404088382266,0.307021239786811,7.96209743522858e-14
9,1.7647058823529413,0.18320711307196175,1.332590498548032,0.307021239786811,8.344230747822403e-14
9,2.1176470588235294,0.1560511106481973,1.6492083436697436,0.307021239786811,4.239716293900908e-14
9,2.4705882352941178,0.20453084445357414,1.1429020844618951,0.307021239786811,7.742019710365424e-14
9,2.823529411764706,0.40100738874595065,0.3443959258581033,0.307021239786811,7.89154156455358e-14
9,3.1764705882352944,0.20336408021563132,1.152252454456868,0.307021239786811,8.230557309644906e-14
9,3.5294117647058827,0.15596929917479077,1.6503287794645307,0.307021239786811,3.4058751902393394e-14
9,3.882352941176471,0.183999596651916,1.3247542208926972,0.307021239786811,7.836546933501241e-14
9,4.235294117647059,0.36025595840006874,0.43842411121744107,0.307021239786811,7.794641522228742e-14
9,4.588235294117648,0.2329212642191238,0.944254810773327,0.307021239786811,8.065493652724933e-14
9,4.9411764705882355,0.15937674090530213,1.604636468821731,0.307021239786811,2.2735296474700768e-14
9,5.294117647058824,0.17020860913902963,1.471537206336415,0.307021239786811,7.831634368799585e-14
9,5.647058823529412,0.2953923801646148,0.6415986056082584,0.307021239786811,7.697474442228765e-14
9,6.0,0.27611198038558943,0.7203957068119891,0.307021239786811,7.862099488509861e-14
10,0.0,0.3046077041258605,0.6074597325250518,0.307021239786811,6.517308084751131e-14
10,0.35294117647058826,0.1719806171167338,1.45135896127421,0.307021239786811,7.127576869787306e-14
10,0.7058823529411765,0.15861159217457257,1.6147258549020935,0.307021239786811,7.812694142425145e-14
10,1.0588235294117647,0.2275787585031684,0.9778504476291312,0.307021239786811,8.161710259110318e-14
10,1.411764705882353,0.37029054824365437,0.4133500563540348,0.307021239786811,6.162431967351507e-14
10,1.7647058823529413,0.18668050704495395,1.2987379407256667,0.307021239786811,7.334768709950355e-14
10,2.1176470588235294,0.15575751983549152,1.6532346361433679,0.307021239786811,7.915119396446402e-14
10,2.4705882352941178,0.19971533014753803,1.18219834356177,0.307021239786811,8.34812839942703e-14
10,2.823529411764706,0.3993122990191941,0.3479245579162042,0.307021239786811,5.6636895705440754e-14
10,3.1764705882352944,0.20847254838869372,1.1120875891259179,0.307021239786811,7.49801796897233e-14
10,3.5294117647058827,0.15637142257994247,1.6448328444497258,0.307021239786811,7.975282514680457e-14
10,3.882352941176471,0.1807329306724242,1.3574980385350448,0.307021239786811,8.3963901855543e-14
10,4.235294117647059,0.3466209393113423,0.47482135757525634,0.307021239786811,5.1232644591110664e-14
10,4.588235294117648,0.24040050101142224,0.8997310827274637,0.307021239786811,7.656123171321561e-14
10,4.9411764705882355,0.1605151242470879,1.589803558319964,0.307021239786811,7.956722587987898e-14
10,5.294117647058824,0.16807062556139896,1.4964492737717638,0.307021239786811,8.363292269551333e-14
10,5.647058823529412,0.2840025994227393,0.686854224222533,0.307021239786811,4.5215073838184186e-14
10,6.0,0.2869436401032192,0.6748243563179926,0.307021239786811,7.741029472471452e-14
11,0.0,0.15676002752721738,1.639548460652182,0.307021239786811,7.190865087911015e-14
11,0.35294117647058826,0.17848700129744252,1.3807056773362183,0.307021239786811,3.753056868674411e-14
11,0.7058823529411765,0.33650040502474093,0.5037442551553838,0.307021239786811,7.403901419193585e-14
11,1.0588235294117647,0.24630115860604868,0.8665127878452108,0.307021239786811,3.61314967840248e-14
11,1.411764705882353,0.16145794196591506,1.57767718010775,0.307021239786811,7.661909806900462e-14
11,1.7647058823529413,0.16661783910496877,1.5137421492213186,0.307021239786811,5.724920669556286e-14
11,2.1176470588235294,0.27608403159559247,0.7205179191961674,0.307021239786811,7.61960585395781e-14
11,2.4705882352941178,0.2954238478778937,0.641478407096385,0.307021239786811,4.4790238436334295e-14
11,2.823529411764706,0.17021459445762377,1.4714683430570568,0.307021239786811,7.985706407803563e-14
11,3.1764705882352944,0.15937390798277323,1.604673645559608,0.307021239786811,6.833775488302855e-14
11,3.5294117647058827,0.23290202944151175,0.9443730015273235,0.307021239786811,7.680082117712268e-14
11,3.882352941176471,0.3602918700459969,0.43833188626907366,0.307021239786811,5.0014992019703893e-14
11,4.235294117647059,0.18400868833874737,1.324664711623257,0.307021239786811,8.208428878264226e-14
11,4.588235294117648,0.15596841462182243,1.650340900139636,0.307021239786811,7.489881119712261e-14
11,4.9411764705882355,0.20335094298462958,1.1523583462114215,0.307021239786811,7.591149082281447e-14
11,5.294117647058824,0.4010059646629377,0.3443988778206729,0.307021239786811,5.480223457899317e-14
11,5.647058823529412,0.20454422532742095,1.1427954697378735,0.307021239786811,8.343287726152002e-14
11,6.0,0.15605208548281665,1.649195000062542,0.307021239786811,7.955027769117076e-14
