n,drift,score,closure_error,radial_variance,angular_irregularity
12,0.0,0.3238471343928244,0.5424482588482008,0.307021239786811,5.949798228611511e-14
12,0.35294117647058826,0.1758220530921833,1.40901226885115,0.307021239786811,7.458598770523758e-14
12,0.7058823529411765,0.15736840870221888,1.6313278963982931,0.307021239786811,6.066950795040969e-14
12,1.0588235294117647,0.21797232006408723,1.0424022062641434,0.307021239786811,7.301111552810143e-14
12,1.411764705882353,0.3874840075682567,0.37340660375811835,0.307021239786811,6.162587301485182e-14
12,1.7647058823529413,0.19243422320018022,1.2453496648833478,0.307021239786811,7.134061070257543e-14
12,2.1176470588235294,0.1555811420339298,1.6556607808022226,0.307021239786811,6.244516161203767e-14
12,2.4705882352941178,0.19315670579510294,1.2388705745770134,0.307021239786811,6.951297428892555e-14
12,2.823529411764706,0.38917205023280943,0.3696752473014361,0.307021239786811,6.438605125346207e-14
12,3.1764705882352944,0.2169135227574958,1.049866755703945,0.307021239786811,6.881148847302614e-14
12,3.5294117647058827,0.15724416896383978,1.633001479070217,0.307021239786811,6.531658657102791e-14
12,3.882352941176471,0.17630729068364354,1.403794443182179,0.307021239786811,7.280165761816669e-14
12,4.235294117647059,0.3261976181458746,0.5350314829827669,0.307021239786811,7.324385151782676e-14
12,4.588235294117648,0.25275484683318444,0.8319570015708498,0.307021239786811,6.741279285651725e-14
12,4.9411764705882355,0.16252563704069678,1.5641145257107012,0.307021239786811,6.883664269711253e-14
12,5.294117647058824,0.16522475801165198,1.5306099522576777,0.307021239786811,7.612386579478492e-14
12,5.647058823529412,0.2683353290641626,0.7553828325485132,0.307021239786811,7.855297643169804e-14
12,6.0,0.3046077041258605,0.6074597325250518,0.307021239786811,6.517308084751131e-14
13,0.0,0.16342044144011722,1.552884555617546,0.307021239786811,7.61029873426492e-14
13,0.35294117647058826,0.258019882974776,0.8050461503196928,0.307021239786811,6.809091781214021e-14
13,0.7058823529411765,0.31839740672474715,0.560065746077069,0.307021239786811,7.592946170036004e-14
13,1.0588235294117647,0.17471169904249362,1.4210610992692132,0.307021239786811,6.549856198903709e-14
13,1.411764705882353,0.15767794603907173,1.6271697164511199,0.307021239786811,7.567453355901963e-14
13,1.7647058823529413,0.22051374358420994,1.0247776260696582,0.307021239786811,6.255839958900768e-14
13,2.1176470588235294,0.38320088215475323,0.3830218243752543,0.307021239786811,7.520944030481376e-14
13,2.4705882352941178,0.19077777927370593,1.260389579956901,0.307021239786811,5.966395120232679e-14
13,2.823529411764706,0.1555982765825335,1.6554248472667976,0.307021239786811,7.471007299115844e-14
13,3.1764705882352944,0.19489129814947606,1.223511185757809,0.307021239786811,5.63895316403303e-14
13,3.5294117647058827,0.3927665203933138,0.36183666496728695,0.307021239786811,7.404568763355599e-14
13,3.882352941176471,0.21448527180241297,1.0672643103951915,0.307021239786811,5.2891240443347036e-14
13,4.235294117647059,0.156970616840626,1.636695725997193,0.307021239786811,7.338560957133607e-14
13,4.588235294117648,0.1774743746356665,1.3913614723036827,0.307021239786811,4.939983436896803e-14
13,4.9411764705882355,0.33176821396795914,0.5178735552610071,0.307021239786811,7.256741129625578e-14
13,5.294117647058824,0.24920182970510113,0.8507599228273959,0.307021239786811,4.622589468487094e-14
13,5.647058823529412,0.16193351961610014,1.5716139505078741,0.307021239786811,7.400461250788509e-14
13,6.0,0.1659683707347803,1.5215708541102484,0.307021239786811,5.345300906399027e-14
14,0.0,0.1555805964350089,1.6556682942601817,0.307021239786811,6.601046156852629e-14
14,0.35294117647058826,0.1927942203763754,1.2421152068693746,0.307021239786811,8.06241882039921e-14
14,0.7058823529411765,0.3883389982816449,0.37151262390890427,0.307021239786811,6.26181692457445e-14
14,1.0588235294117647,0.21744111967566135,1.046138096491029,0.307021239786811,8.00024060445774e-14
14,1.411764705882353,0.15730571591458828,1.6321720748641666,0.307021239786811,5.893921153888093e-14
14,1.7647058823529413,0.17606376873199606,1.4064094726994292,0.307021239786811,7.921420291790387e-14
14,2.1176470588235294,0.32502044162034976,0.5387325664270056,0.307021239786811,5.547923077328309e-14
14,2.4705882352941178,0.25352665338825325,0.8279421999389802,0.307021239786811,7.83699759005447e-14
14,2.823529411764706,0.16265556091063238,1.5624762880681204,0.307021239786811,5.108934156611383e-14
14,3.1764705882352944,0.16507031565123353,1.5324975135794643,0.307021239786811,7.740245651006787e-14
14,3.5294117647058827,0.2674657128311517,0.7594217075376177,0.307021239786811,4.699441380614598e-14
14,3.882352941176471,0.3056983162623611,0.6035556845888629,0.307021239786811,7.636708830409871e-14
14,4.235294117647059,0.17219297210741655,1.4489686949537588,0.307021239786811,4.1881600936715523e-14
14,4.588235294117648,0.15852908170911015,1.6158196700002532,0.307021239786811,7.52536460973967e-14
14,4.9411764705882355,0.22698236375609318,0.9816989230449854,0.307021239786811,3.6282070912091257e-14
14,5.294117647058824,0.37140941652716647,0.41063822816252493,0.307021239786811,7.40090306058768e-14
14,5.647058823529412,0.18700046135598186,1.295682843318337,0.307021239786811,3.003813119145546e-14
14,6.0,0.155738393295003,1.6534974634329196,0.307021239786811,7.274472321944874e-14
15,0.0,0.3441959517566239,0.48159664472953984,0.307021239786811,7.879878599363184e-14
15,0.35294117647058826,0.18018344309391066,1.3631225454131934,0.307021239786811,3.287958074451095e-14
15,0.7058823529411765,0.1564572165238829,1.643663930904271,0.307021239786811,7.978562372984544e-14
15,1.0588235294117647,0.20941567385048115,1.1048866331443727,0.307021239786811,3.9693167620575686e-14
15,1.411764705882353,0.3985634407256848,0.3494929991199065,0.307021239786811,8.017819902032252e-14
15,1.7647058823529413,0.1989035240424083,1.1890103833824874,0.307021239786811,4.43062698166939e-14
15,2.1176470588235294,0.15572036290611355,1.653745287078958,0.307021239786811,8.018048549777283e-14
15,2.4705882352941178,0.1873226589743208,1.2926168720598723,0.307021239786811,4.821956913354359e-14
15,2.823529411764706,0.3725181505199192,0.40796703213889796,0.307021239786811,7.988415873858775e-14
15,3.1764705882352944,0.2263900174894621,0.9855413446313763,0.307021239786811,5.1606118258494584e-14
15,3.5294117647058827,0.1584477564685773,1.616898887710427,0.307021239786811,7.920608688939788e-14
15,3.882352941176471,0.17240698749148595,1.4465656967144405,0.307021239786811,5.421263054073458e-14
15,4.235294117647059,0.3067944229056584,0.5996599348697531,0.307021239786811,7.835683494391738e-14
15,4.588235294117648,0.2666017498958213,0.7634604182321072,0.307021239786811,5.618680856522986e-14
15,4.9411764705882355,0.16491727802926023,1.5343713937436596,0.307021239786811,7.718243564736757e-14
15,5.294117647058824,0.16278680674996118,1.5608240365098223,0.307021239786811,5.795225424792021e-14
15,5.647058823529412,0.25430365772322977,0.8239249767903916,0.307021239786811,7.593713607931025e-14
15,6.0,0.3238471343928244,0.5424482588482008,0.307021239786811,5.949798228611511e-14
16,0.0,0.15782171301816786,1.6252439652141941,0.307021239786811,8.421090919293737e-14
16,0.35294117647058826,0.2216540865245699,1.017000792249562,0.307021239786811,6.495772574318924e-14
16,0.7058823529411765,0.3811946449067133,0.3875999503986284,0.307021239786811,8.361033992360667e-14
16,1.0588235294117647,0.19006816052224265,1.2669128696805747,0.307021239786811,6.125809920967382e-14
16,1.411764705882353,0.15561337152972668,1.6552170409960383,0.307021239786811,8.313143263511353e-14
16,1.7647058823529413,0.19566977116932455,1.2167065305364022,0.307021239786811,5.702356860486448e-14
16,2.1176470588235294,0.3941666257995859,0.3588220963966383,0.307021239786811,8.220123437559869e-14
16,2.4705882352941178,0.21344463877769607,1.0748412464680388,0.307021239786811,5.2153427741962505e-14
16,2.823529411764706,0.1568585518779076,1.6382128533207179,0.307021239786811,8.117350924635183e-14
16,3.1764705882352944,0.17799903245602267,1.3858254019602494,0.307021239786811,4.710128957409328e-14
16,3.5294117647058827,0.3342322726243089,0.510466482166184,0.307021239786811,8.004084799456514e-14
16,3.882352941176471,0.24767884924723552,0.8589848664178076,0.307021239786811,4.1482580309177996e-14
16,4.235294117647059,0.16168289878989087,1.5748047172767263,0.307021239786811,7.88790688867367e-14
16,4.588235294117648,0.1663044020134137,1.5175126921640645,0.307021239786811,3.48959209416844e-14
16,4.9411764705882355,0.27435475821121585,0.7281279886001196,0.307021239786811,7.749174826189321e-14
16,5.294117647058824,0.2973932399879691,0.6340064512640048,0.307021239786811,2.6948210209223486e-14
16,5.647058823529412,0.17059005877959568,1.4671581481735263,0.307021239786811,7.597359373477161e-14
16,6.0,0.15919974749075974,1.6069617128449305,0.307021239786811,1.451271505215352e-14
17,0.0,0.23702966567035536,0.9194497796298821,0.307021239786811,7.91361833329737e-14
17,0.35294117647058826,0.15999339433115695,1.5965753949707908,0.307021239786811,3.713441556975009e-14
17,0.7058823529411765,0.16898936747952276,1.4856667337176104,0.307021239786811,7.84496203862879e-14
17,1.0588235294117647,0.2889339498244592,0.6668222515783507,0.307021239786811,2.7716032123520915e-14
17,1.411764705882353,0.2820715083583883,0.6948894847701232,0.307021239786811,7.719429242563556e-14
17,1.7647058823529413,0.16771374695994065,1.5006695295705346,0.307021239786811,9.446251063027607e-15
17,2.1176470588235294,0.1607325438390273,1.586994520126588,0.307021239786811,7.717632973183903e-14
17,2.4705882352941178,0.24178122721163448,0.8918128481202003,0.307021239786811,2.4020026898559808e-14
17,2.823529411764706,0.34419595175664625,0.4815966447294769,0.307021239786811,7.885262553257436e-14
17,3.1764705882352944,0.1801834430939157,1.3631225454131417,0.307021239786811,3.271140630732824e-14
17,3.5294117647058827,0.1564572165238829,1.643663930904271,0.307021239786811,7.978562372984544e-14
17,3.882352941176471,0.20941567385048115,1.1048866331443727,0.307021239786811,3.9693167620575686e-14
17,4.235294117647059,0.3985634407256923,0.3494929991198908,0.307021239786811,8.02391088230316e-14
17,4.588235294117648,0.1989035240424083,1.1890103833824874,0.307021239786811,4.43062698166939e-14
17,4.9411764705882355,0.15572036290611385,1.6537452870789537,0.307021239786811,8.02086384699028e-14
17,5.294117647058824,0.1873226589743208,1.2926168720598723,0.307021239786811,4.844892557048406e-14
17,5.647058823529412,0.3725181505199192,0.40796703213889796,0.307021239786811,7.988415873858775e-14
17,6.0,0.2263900174894621,0.9855413446313763,0.307021239786811,5.1606118258494584e-14
18,0.0,0.3578766184316916,0.44457574888754764,0.307021239786811,7.964972781307105e-14
18,0.35294117647058826,0.18340383323394338,1.3306389611469163,0.307021239786811,4.952385947362223e-14
18,0.7058823529411765,0.15602992118450762,1.6494984277910252,0.307021239786811,7.96209743522858e-14
18,1.0588235294117647,0.20423716300429257,1.1452455667707642,0.307021239786811,4.239716293900908e-14
18,1.411764705882353,0.40103062535754075,0.344347761959919,0.307021239786811,7.89154156455358e-14
18,1.7647058823529413,0.20365378675413817,1.149920767164867,0.307021239786811,3.4058751902393394e-14
18,2.1176470588235294,0.1559890157343072,1.650058647024838,0.307021239786811,7.794641522228742e-14
18,2.4705882352941178,0.18380007145103874,1.3267208114753521,0.307021239786811,2.2735296474700768e-14
18,2.823529411764706,0.3594648041233286,0.4404605547799803,0.307021239786811,7.697474442228765e-14
18,3.1764705882352944,0.23334543489308787,0.9416533880049652,0.307021239786811,1.0091783519829687e-14
18,3.5294117647058827,0.1594393471190836,1.6038152181530954,0.307021239786811,7.792385454709411e-14
18,3.882352941176471,0.17007730058047033,1.4730491788706692,0.307021239786811,2.6566285366476223e-14
18,4.235294117647059,0.2947014475906053,0.6442442584483503,0.307021239786811,7.928869942849738e-14
18,4.588235294117648,0.2767282111881922,0.7177073713458022,0.307021239786811,3.5497434156732357e-14
18,4.9411764705882355,0.16673495840770758,1.5123368815340394,0.307021239786811,8.000338964967352e-14
18,5.294117647058824,0.16137598062886102,1.5787257309008038,0.307021239786811,4.109496321266356e-14
18,5.647058823529412,0.2457965632379818,0.8692910917152229,0.307021239786811,8.030164591569884e-14
18,6.0,0.33734035852531785,0.501277760968647,0.307021239786811,4.577958912021574e-14
19,0.0,0.17677368761566417,1.398806212413561,0.307021239786811,8.105663674937099e-14
19,0.35294117647058826,0.15713068903654148,1.6345324333797424,0.307021239786811,7.935556040620307e-14
19,0.7058823529411765,0.2159236600491683,1.0569115261747215,0.307021239786811,8.048030925329704e-14
19,1.0588235294117647,0.3906877190751323,0.36635239019149385,0.307021239786811,7.97976884671015e-14
19,1.411764705882353,0.19385039964603962,1.2326951033961606,0.307021239786811,7.974085549992886e-14
19,1.7647058823529413,0.15558516837010436,1.655605335643747,0.307021239786811,8.124055707586452e-14
19,2.1176470588235294,0.1917588920508692,1.2514500563407425,0.307021239786811,7.874012354121247e-14
19,2.4705882352941178,0.38580645798779684,0.3771471138793894,0.307021239786811,8.223025574554432e-14
19,2.823529411764706,0.2189887755023028,1.0353040772773032,0.307021239786811,7.715219645303383e-14
19,3.1764705882352944,0.15749034453026078,1.6296879162509907,0.307021239786811,8.286131191780918e-14
19,3.5294117647058827,0.17536898629273648,1.41391022446409,0.307021239786811,7.514878248524425e-14
19,3.882352941176471,0.32163514662058473,0.5495270305903082,0.307021239786811,8.302849379896626e-14
19,4.235294117647059,0.25579023467919254,0.8163071766488074,0.307021239786811,7.27207170270341e-14
19,4.588235294117648,0.16303912429523365,1.5576550881795401,0.307021239786811,8.300078070751103e-14
19,4.9411764705882355,0.1646311454956293,1.5378843102486264,0.307021239786811,6.98751695100722e-14
19,5.294117647058824,0.26498018762045306,0.7711117314102274,0.307021239786811,8.25780531056538e-14
19,5.647058823529412,0.3088861267182168,0.5923023874485251,0.307021239786811,6.68656089505386e-14
19,6.0,0.17281707209472114,1.441977830946434,0.307021239786811,8.213652276211692e-14
20,0.0,0.36456502908393285,0.4274876659384527,0.307021239786811,6.517308084751131e-14
20,0.35294117647058826,0.18511392479123734,1.3138489644413465,0.307021239786811,7.812694142425145e-14
20,0.7058823529411765,0.15586961706082333,1.651695549332338,0.307021239786811,6.162431967351507e-14
20,1.0588235294117647,0.2017940148590237,1.1650055011101221,0.307021239786811,7.915119396446402e-14
20,1.411764705882353,0.40060366596432284,0.3452336378031057,0.307021239786811,5.6636895705440754e-14
20,1.7647058823529413,0.20617014740674694,1.1299436250238553,0.307021239786811,7.975282514680457e-14
20,2.1176470588235294,0.1561764475136439,1.6474940896731507,0.307021239786811,5.1232644591110664e-14
20,2.4705882352941178,0.18214164461518212,1.343233589103409,0.307021239786811,7.956722587987898e-14
20,2.823529411764706,0.35267251457926874,0.4583199582024881,0.307021239786811,4.5215073838184186e-14
20,3.1764705882352944,0.23702966567035536,0.9194497796298821,0.307021239786811,7.91361833329737e-14
20,3.5294117647058827,0.15999339433115695,1.5965753949707908,0.307021239786811,3.713441556975009e-14
20,3.882352941176471,0.16898936747952276,1.4856667337176104,0.307021239786811,7.84496203862879e-14
20,4.235294117647059,0.2889339498244592,0.6668222515783507,0.307021239786811,2.7716032123520915e-14
20,4.588235294117648,0.2820715083583883,0.6948894847701232,0.307021239786811,7.719429242563556e-14
20,4.9411764705882355,0.1677137469599405,1.5006695295705346,0.307021239786811,1.2205737478090526e-14
20,5.294117647058824,0.1607325438390273,1.586994520126588,0.307021239786811,7.717632973183903e-14
20,5.647058823529412,0.24178122721163448,0.8918128481202003,0.307021239786811,2.4020026898559808e-14
20,6.0,0.34419595175664625,0.4815966447294769,0.307021239786811,7.885262553257436e-14
